Age,Exercise,Checkup,Diet,Illness_Frequency,Monthly_Expense
36-45,Yes,No,Average,Rare,1546
36-45,No,No,Good,Sometimes,2033
36-45,Yes,Yes,Good,Often,896
18-25,Yes,No,Average,Rare,2330
18-25,No,No,Average,Sometimes,2503
18-25,No,Yes,Average,Often,2772
46-60,Yes,No,Poor,Sometimes,1857
18-25,Yes,Yes,Good,Rare,877
18-25,No,No,Poor,Often,2509
18-25,Yes,No,Average,Often,1979
46-60,Yes,Yes,Poor,Sometimes,1506
36-45,No,No,Poor,Sometimes,3397
36-45,No,Yes,Good,Rare,2064
26-35,Yes,No,Average,Sometimes,1380
26-35,No,No,Poor,Often,3029
18-25,Yes,No,Good,Sometimes,830
26-35,Yes,No,Good,Rare,1181
36-45,Yes,Yes,Poor,Sometimes,1971
46-60,No,No,Poor,Often,3557
18-25,No,Yes,Good,Sometimes,2966
26-35,Yes,Yes,Average,Rare,2155
18-25,No,No,Poor,Often,3214
46-60,Yes,Yes,Average,Often,1050
26-35,Yes,Yes,Average,Often,2420
26-35,Yes,No,Good,Rare,1287
26-35,Yes,No,Average,Often,1504
18-25,Yes,No,Poor,Rare,2333
46-60,Yes,No,Average,Often,1395
26-35,Yes,Yes,Average,Rare,2919
36-45,Yes,No,Good,Rare,1464
18-25,Yes,No,Poor,Rare,2356
18-25,Yes,Yes,Average,Rare,2538
26-35,Yes,Yes,Average,Sometimes,1283
26-35,No,Yes,Average,Often,1541
36-45,Yes,No,Good,Often,885
26-35,No,Yes,Good,Often,1622
46-60,Yes,Yes,Average,Rare,1991
18-25,Yes,Yes,Average,Often,1682
26-35,No,No,Poor,Sometimes,2831
26-35,No,No,Good,Rare,2999
26-35,Yes,No,Average,Sometimes,2833
26-35,No,No,Average,Sometimes,2393
26-35,Yes,No,Average,Rare,2932
18-25,No,No,Poor,Often,3214
18-25,No,No,Average,Often,2482
46-60,Yes,No,Average,Sometimes,1093
18-25,No,Yes,Good,Sometimes,1464
18-25,Yes,Yes,Poor,Sometimes,1282
46-60,Yes,No,Good,Sometimes,648
36-45,No,No,Good,Sometimes,2493
46-60,No,Yes,Poor,Often,2009
18-25,No,No,Poor,Sometimes,3120
18-25,No,No,Good,Often,1243
26-35,No,No,Average,Sometimes,1629
36-45,Yes,Yes,Poor,Sometimes,2052
26-35,No,Yes,Good,Sometimes,1944
46-60,Yes,Yes,Good,Rare,1077
46-60,Yes,Yes,Good,Rare,1261
36-45,No,No,Poor,Often,3518
36-45,Yes,Yes,Poor,Rare,2567
36-45,No,No,Good,Rare,2498
36-45,No,Yes,Good,Often,1080
36-45,Yes,Yes,Good,Rare,979
26-35,Yes,Yes,Good,Rare,603
18-25,No,Yes,Poor,Sometimes,2676
36-45,No,No,Average,Rare,1631
46-60,No,Yes,Good,Often,1187
46-60,Yes,No,Average,Sometimes,2889
46-60,No,No,Good,Sometimes,2128
18-25,No,Yes,Poor,Often,2407
18-25,No,Yes,Good,Often,1345
46-60,No,No,Good,Sometimes,2588
26-35,Yes,No,Good,Rare,1390
18-25,Yes,Yes,Good,Rare,862
46-60,Yes,No,Average,Rare,2398
18-25,Yes,No,Average,Sometimes,1007
36-45,No,No,Poor,Sometimes,2979
18-25,No,No,Good,Rare,1719
26-35,Yes,No,Poor,Often,2738
18-25,No,Yes,Good,Rare,1054
18-25,No,No,Poor,Sometimes,3984
26-35,Yes,No,Good,Sometimes,1497
18-25,Yes,No,Average,Sometimes,2023
18-25,Yes,Yes,Good,Rare,638
46-60,Yes,Yes,Poor,Sometimes,1940
36-45,Yes,No,Good,Rare,950
26-35,Yes,Yes,Poor,Often,1692
46-60,No,No,Good,Sometimes,1996
18-25,Yes,Yes,Average,Rare,2084
36-45,No,No,Poor,Often,2927
18-25,No,No,Good,Sometimes,2639
26-35,No,Yes,Poor,Often,2504
